State,Date,Month,Year,Average
Chandigarh,2009-02-15,2,2009,2.868396044
Chandigarh,2009-02-16,2,2009,2.201597691
Chandigarh,2009-02-17,2,2009,3.26027751
Chandigarh,2009-02-18,2,2009,0.0
Chandigarh,2009-02-19,2,2009,0.0
Chandigarh,2009-02-20,2,2009,0.0
Chandigarh,2009-02-21,2,2009,0.0
Chandigarh,2009-02-22,2,2009,0.0
Chandigarh,2009-02-23,2,2009,0.470016837
Chandigarh,2009-02-24,2,2009,0.0
Chandigarh,2009-02-25,2,2009,0.0
Chandigarh,2009-02-26,2,2009,0.0
Chandigarh,2009-02-27,2,2009,0.0
Chandigarh,2009-02-28,2,2009,0.0
Chandigarh,2009-03-01,3,2009,0.0
Chandigarh,2009-03-02,3,2009,0.0
Chandigarh,2009-03-03,3,2009,0.0
Chandigarh,2009-03-04,3,2009,0.0
Chandigarh,2009-03-05,3,2009,0.0
Chandigarh,2009-03-06,3,2009,0.0
Chandigarh,2009-03-07,3,2009,0.0
Chandigarh,2009-03-08,3,2009,0.0
Chandigarh,2009-03-09,3,2009,0.0
Chandigarh,2009-03-10,3,2009,0.0
Chandigarh,2009-03-11,3,2009,0.0
Chandigarh,2009-03-12,3,2009,18.36835861
Chandigarh,2009-03-13,3,2009,0.956131995
Chandigarh,2009-03-14,3,2009,0.0
Chandigarh,2009-03-15,3,2009,0.321849585
Chandigarh,2009-03-16,3,2009,0.0
Chandigarh,2009-03-17,3,2009,0.0
Chandigarh,2009-03-18,3,2009,0.0
Chandigarh,2009-03-19,3,2009,0.0
Chandigarh,2009-03-20,3,2009,0.0
Chandigarh,2009-03-21,3,2009,0.286839604
Chandigarh,2009-03-22,3,2009,0.0
Chandigarh,2009-03-23,3,2009,0.0
Chandigarh,2009-03-24,3,2009,0.0
Chandigarh,2009-03-25,3,2009,0.0
Chandigarh,2009-03-26,3,2009,0.0
Chandigarh,2009-03-27,3,2009,0.0
Chandigarh,2009-03-28,3,2009,0.0
Chandigarh,2009-03-29,3,2009,0.0
Chandigarh,2009-03-30,3,2009,0.0
Chandigarh,2009-03-31,3,2009,0.0
Chandigarh,2009-04-02,4,2009,0.0
Chandigarh,2009-04-03,4,2009,0.0
Chandigarh,2009-04-04,4,2009,0.0
Chandigarh,2009-04-05,4,2009,0.0
Chandigarh,2009-04-06,4,2009,0.0
Chandigarh,2009-04-07,4,2009,0.0
Chandigarh,2009-04-08,4,2009,0.0
Chandigarh,2009-04-09,4,2009,0.0
Chandigarh,2009-04-10,4,2009,0.0
Chandigarh,2009-04-11,4,2009,0.0
Chandigarh,2009-04-12,4,2009,0.0
Chandigarh,2009-04-13,4,2009,0.0
Chandigarh,2009-04-14,4,2009,0.0
Chandigarh,2009-04-15,4,2009,0.0
Chandigarh,2009-04-16,4,2009,0.0
Chandigarh,2009-04-17,4,2009,0.0
Chandigarh,2009-04-18,4,2009,0.0
Chandigarh,2009-04-19,4,2009,10.48015976
Chandigarh,2009-04-20,4,2009,0.0
Chandigarh,2009-04-21,4,2009,0.0
Chandigarh,2009-04-22,4,2009,0.0
Chandigarh,2009-04-23,4,2009,3.109112978
Chandigarh,2009-04-24,4,2009,3.953472137
Chandigarh,2009-04-25,4,2009,0.0
Chandigarh,2009-04-26,4,2009,2.152544022
Chandigarh,2009-04-27,4,2009,0.286839604
Chandigarh,2009-04-28,4,2009,0.191642985
Chandigarh,2009-04-29,4,2009,0.0
Chandigarh,2009-04-30,4,2009,0.0
Chandigarh,2009-05-01,5,2009,0.0
Chandigarh,2009-05-02,5,2009,0.132651657
Chandigarh,2009-05-03,5,2009,0.0
Chandigarh,2009-05-04,5,2009,0.0
Chandigarh,2009-05-05,5,2009,0.0
Chandigarh,2009-05-06,5,2009,6.481659889
Chandigarh,2009-05-07,5,2009,0.932991266
Chandigarh,2009-05-08,5,2009,5.812677383
Chandigarh,2009-05-09,5,2009,0.0
Chandigarh,2009-05-10,5,2009,0.0
Chandigarh,2009-05-11,5,2009,0.0
Chandigarh,2009-05-12,5,2009,0.0
Chandigarh,2009-05-13,5,2009,0.0
Chandigarh,2009-05-14,5,2009,0.0
Chandigarh,2009-05-15,5,2009,0.186598271
Chandigarh,2009-05-16,5,2009,0.0
Chandigarh,2009-05-17,5,2009,0.0
Chandigarh,2009-05-18,5,2009,0.0
Chandigarh,2009-05-19,5,2009,0.0
Chandigarh,2009-05-20,5,2009,0.254259497
Chandigarh,2009-05-21,5,2009,0.0
Chandigarh,2009-05-22,5,2009,0.0
Chandigarh,2009-05-23,5,2009,0.0
Chandigarh,2009-05-24,5,2009,0.0
Chandigarh,2009-05-25,5,2009,0.0
Chandigarh,2009-05-26,5,2009,0.0
Chandigarh,2009-05-27,5,2009,0.0
Chandigarh,2009-05-28,5,2009,0.0
Chandigarh,2009-05-29,5,2009,0.0
Chandigarh,2009-05-30,5,2009,0.0
Chandigarh,2009-05-31,5,2009,0.0
Chandigarh,2009-06-01,6,2009,0.0
Chandigarh,2009-06-02,6,2009,0.0
Chandigarh,2009-06-03,6,2009,0.0
Chandigarh,2009-06-04,6,2009,0.488715142
Chandigarh,2009-06-05,6,2009,0.0
Chandigarh,2009-06-06,6,2009,0.0
Chandigarh,2009-06-07,6,2009,0.0
Chandigarh,2009-06-08,6,2009,0.0
Chandigarh,2009-06-09,6,2009,0.103315979
Chandigarh,2009-06-10,6,2009,0.324455261
Chandigarh,2009-06-11,6,2009,0.0
Chandigarh,2009-06-12,6,2009,0.0
Chandigarh,2009-06-13,6,2009,0.0
Chandigarh,2009-06-14,6,2009,0.0
Chandigarh,2009-06-15,6,2009,0.0
Chandigarh,2009-06-16,6,2009,0.0
Chandigarh,2009-06-17,6,2009,0.0
Chandigarh,2009-06-18,6,2009,0.499088973
Chandigarh,2009-06-19,6,2009,0.0
Chandigarh,2009-06-20,6,2009,0.0
Chandigarh,2009-06-21,6,2009,0.0
Chandigarh,2009-06-22,6,2009,0.0
Chandigarh,2009-06-23,6,2009,9.063767433
Chandigarh,2009-06-24,6,2009,0.0
Chandigarh,2009-06-25,6,2009,0.0
Chandigarh,2009-06-26,6,2009,0.0
Chandigarh,2009-06-27,6,2009,0.0
Chandigarh,2009-06-28,6,2009,15.11564732
Chandigarh,2009-06-29,6,2009,0.294155926
Chandigarh,2009-06-30,6,2009,0.258349329
Chandigarh,2009-07-01,7,2009,0.0
Chandigarh,2009-07-02,7,2009,0.0
Chandigarh,2009-07-03,7,2009,0.0
Chandigarh,2009-07-04,7,2009,0.253018498
Chandigarh,2009-07-05,7,2009,1.197218895
Chandigarh,2009-07-06,7,2009,0.0
Chandigarh,2009-07-07,7,2009,0.0
Chandigarh,2009-07-08,7,2009,0.0
Chandigarh,2009-07-09,7,2009,0.0
Chandigarh,2009-07-10,7,2009,0.0
Chandigarh,2009-07-11,7,2009,0.0
Chandigarh,2009-07-12,7,2009,0.0
Chandigarh,2009-07-13,7,2009,0.0
Chandigarh,2009-07-14,7,2009,0.0
Chandigarh,2009-07-15,7,2009,8.514925003
Chandigarh,2009-07-16,7,2009,0.417186975
Chandigarh,2009-07-17,7,2009,0.0
Chandigarh,2009-07-18,7,2009,0.0
Chandigarh,2009-07-19,7,2009,0.0
Chandigarh,2009-07-20,7,2009,0.0
Chandigarh,2009-07-21,7,2009,0.0
Chandigarh,2009-07-22,7,2009,0.0
Chandigarh,2009-07-23,7,2009,0.0
Chandigarh,2009-07-24,7,2009,0.0
Chandigarh,2009-07-25,7,2009,0.0
Chandigarh,2009-07-26,7,2009,0.0
Chandigarh,2009-07-27,7,2009,0.0
Chandigarh,2009-07-28,7,2009,1.12722671
Chandigarh,2009-07-29,7,2009,24.11097145
Chandigarh,2009-07-30,7,2009,14.9076004
Chandigarh,2009-07-31,7,2009,1.550095797
Chandigarh,2009-08-01,8,2009,0.0
Chandigarh,2009-08-02,8,2009,0.172074169
Chandigarh,2009-08-03,8,2009,0.0
Chandigarh,2009-08-04,8,2009,0.0
Chandigarh,2009-08-05,8,2009,0.0
Chandigarh,2009-08-06,8,2009,1.787996292
Chandigarh,2009-08-07,8,2009,0.211667508
Chandigarh,2009-08-08,8,2009,0.42159918
Chandigarh,2009-08-09,8,2009,6.030862331
Chandigarh,2009-08-10,8,2009,0.225178778
Chandigarh,2009-08-11,8,2009,7.078100204
Chandigarh,2009-08-12,8,2009,8.848696709
Chandigarh,2009-08-13,8,2009,0.456636488
Chandigarh,2009-08-14,8,2009,0.0
Chandigarh,2009-08-15,8,2009,0.0
Chandigarh,2009-08-16,8,2009,1.693340063
Chandigarh,2009-08-17,8,2009,26.0216217
Chandigarh,2009-08-18,8,2009,1.814321637
Chandigarh,2009-08-19,8,2009,3.633301497
Chandigarh,2009-08-20,8,2009,0.0
Chandigarh,2009-08-21,8,2009,0.258349329
Chandigarh,2009-08-22,8,2009,0.771276474
Chandigarh,2009-08-23,8,2009,0.0
Chandigarh,2009-08-24,8,2009,0.286839604
Chandigarh,2009-08-25,8,2009,0.0
Chandigarh,2009-08-26,8,2009,11.06490326
Chandigarh,2009-08-27,8,2009,108.0372772
Chandigarh,2009-08-28,8,2009,5.574081421
Chandigarh,2009-08-29,8,2009,0.258349329
Chandigarh,2009-08-30,8,2009,0.0
Chandigarh,2009-08-31,8,2009,0.258349329
Chandigarh,2009-09-01,9,2009,3.645029545
Chandigarh,2009-09-02,9,2009,4.564171314
Chandigarh,2009-09-03,9,2009,37.5787735
Chandigarh,2009-09-04,9,2009,4.006866455
Chandigarh,2009-09-05,9,2009,0.0
Chandigarh,2009-09-06,9,2009,3.413152933
Chandigarh,2009-09-07,9,2009,0.0
Chandigarh,2009-09-08,9,2009,0.0
Chandigarh,2009-09-09,9,2009,0.0
Chandigarh,2009-09-10,9,2009,0.258349329
Chandigarh,2009-09-11,9,2009,1.636212349
Chandigarh,2009-09-12,9,2009,0.258349329
Chandigarh,2009-09-13,9,2009,10.26632404
Chandigarh,2009-09-14,9,2009,2.773292542
Chandigarh,2009-09-15,9,2009,0.284822255
Chandigarh,2009-09-16,9,2009,0.0
Chandigarh,2009-09-17,9,2009,23.56402016
Chandigarh,2009-09-18,9,2009,0.699872613
Chandigarh,2009-09-19,9,2009,0.0
Chandigarh,2009-09-20,9,2009,0.0
Chandigarh,2009-09-21,9,2009,0.0
Chandigarh,2009-09-22,9,2009,0.0
Chandigarh,2009-09-23,9,2009,0.0
Chandigarh,2009-09-24,9,2009,0.0
Chandigarh,2009-09-25,9,2009,20.55036354
Chandigarh,2009-09-26,9,2009,0.0
Chandigarh,2009-09-27,9,2009,28.492733
Chandigarh,2009-09-28,9,2009,0.0
Chandigarh,2009-09-29,9,2009,46.76660919
Chandigarh,2009-09-30,9,2009,29.97826958
Chandigarh,2009-10-01,10,2009,1.395229816
Chandigarh,2009-10-02,10,2009,7.468264103
Chandigarh,2009-10-03,10,2009,5.803917408
Chandigarh,2009-10-04,10,2009,0.0
Chandigarh,2009-10-05,10,2009,0.0
Chandigarh,2009-10-06,10,2009,0.0
Chandigarh,2009-10-07,10,2009,0.0
Chandigarh,2009-10-08,10,2009,10.07190228
Chandigarh,2009-10-09,10,2009,97.16557312
Chandigarh,2009-10-10,10,2009,96.66384888
Chandigarh,2009-10-11,10,2009,64.10960388
Chandigarh,2009-10-12,10,2009,2.382023811
Chandigarh,2009-10-13,10,2009,0.0
Chandigarh,2009-10-14,10,2009,0.0
Chandigarh,2009-10-15,10,2009,0.0
Chandigarh,2009-10-16,10,2009,0.0
Chandigarh,2009-10-17,10,2009,0.0
Chandigarh,2009-10-18,10,2009,0.0
Chandigarh,2009-10-19,10,2009,0.0
Chandigarh,2009-10-20,10,2009,0.0
Chandigarh,2009-10-21,10,2009,0.0
Chandigarh,2009-10-22,10,2009,0.847342074
Chandigarh,2009-10-23,10,2009,0.0
Chandigarh,2009-10-24,10,2009,0.0
Chandigarh,2009-10-25,10,2009,0.0
Chandigarh,2009-10-26,10,2009,0.0
Chandigarh,2009-10-27,10,2009,0.0
Chandigarh,2009-10-28,10,2009,0.0
Chandigarh,2009-10-29,10,2009,0.0
Chandigarh,2009-10-30,10,2009,0.0
Chandigarh,2009-10-31,10,2009,0.0
Chandigarh,2009-11-01,11,2009,0.0
Chandigarh,2009-11-02,11,2009,0.0
Chandigarh,2009-11-03,11,2009,12.87160969
Chandigarh,2009-11-04,11,2009,0.0
Chandigarh,2009-11-05,11,2009,0.0
Chandigarh,2009-11-06,11,2009,0.0
Chandigarh,2009-11-07,11,2009,0.0
Chandigarh,2009-11-08,11,2009,0.0
Chandigarh,2009-11-09,11,2009,0.0
Chandigarh,2009-11-10,11,2009,0.0
Chandigarh,2009-11-11,11,2009,0.0
Chandigarh,2009-11-12,11,2009,0.0
Chandigarh,2009-11-13,11,2009,0.0
Chandigarh,2009-11-14,11,2009,0.0
Chandigarh,2009-11-15,11,2009,0.0
Chandigarh,2009-11-16,11,2009,0.0
Chandigarh,2009-11-17,11,2009,0.0
Chandigarh,2009-11-18,11,2009,0.0
Chandigarh,2009-11-19,11,2009,0.0
Chandigarh,2009-11-20,11,2009,0.0
Chandigarh,2009-11-21,11,2009,0.0
Chandigarh,2009-11-22,11,2009,0.0
Chandigarh,2009-11-23,11,2009,0.0
Chandigarh,2009-11-24,11,2009,0.0
Chandigarh,2009-11-25,11,2009,0.0
Chandigarh,2009-11-26,11,2009,0.0
Chandigarh,2009-11-27,11,2009,0.0
Chandigarh,2009-11-28,11,2009,0.0
Chandigarh,2009-11-29,11,2009,0.0
Chandigarh,2009-11-30,11,2009,0.0
Chandigarh,2009-12-01,12,2009,0.0
Chandigarh,2009-12-02,12,2009,0.0
Chandigarh,2009-12-03,12,2009,0.0
Chandigarh,2009-12-04,12,2009,0.0
Chandigarh,2009-12-05,12,2009,0.0
Chandigarh,2009-12-06,12,2009,0.0
Chandigarh,2009-12-07,12,2009,0.0
Chandigarh,2009-12-08,12,2009,10.68661976
Chandigarh,2009-12-09,12,2009,2.467220306
Chandigarh,2009-12-10,12,2009,0.0
Chandigarh,2009-12-11,12,2009,0.0
Chandigarh,2009-12-12,12,2009,0.0
Chandigarh,2009-12-13,12,2009,0.254202634
Chandigarh,2009-12-14,12,2009,0.209170431
Chandigarh,2009-12-15,12,2009,0.0
Chandigarh,2009-12-16,12,2009,0.0
Chandigarh,2009-12-17,12,2009,0.0
Chandigarh,2009-12-18,12,2009,0.0
Chandigarh,2009-12-19,12,2009,0.0
Chandigarh,2009-12-20,12,2009,0.0
Chandigarh,2009-12-21,12,2009,0.134229615
Chandigarh,2009-12-22,12,2009,0.0
Chandigarh,2009-12-23,12,2009,0.0
Chandigarh,2009-12-24,12,2009,0.0
Chandigarh,2009-12-25,12,2009,0.0
Chandigarh,2009-12-26,12,2009,0.0
Chandigarh,2009-12-27,12,2009,0.0
Chandigarh,2009-12-28,12,2009,0.0
Chandigarh,2009-12-29,12,2009,0.0
Chandigarh,2009-12-30,12,2009,0.0
Chandigarh,2009-12-31,12,2009,0.0
Chandigarh,2010-01-01,1,2010,0.0
Chandigarh,2010-01-02,1,2010,0.0
Chandigarh,2010-01-03,1,2010,0.295424819
Chandigarh,2010-01-05,1,2010,0.0
Chandigarh,2010-01-06,1,2010,0.0
Chandigarh,2010-01-07,1,2010,0.295424819
Chandigarh,2010-01-08,1,2010,4.934864044
Chandigarh,2010-01-09,1,2010,0.0
Chandigarh,2010-01-10,1,2010,0.0
Chandigarh,2010-01-11,1,2010,0.0
Chandigarh,2010-01-12,1,2010,0.0
Chandigarh,2010-01-13,1,2010,0.0
Chandigarh,2010-01-14,1,2010,0.0
Chandigarh,2010-01-15,1,2010,0.0
Chandigarh,2010-01-16,1,2010,0.0
Chandigarh,2010-01-17,1,2010,2.620989084
Chandigarh,2010-01-18,1,2010,0.100070693
Chandigarh,2010-01-19,1,2010,0.0
Chandigarh,2010-01-20,1,2010,0.0
Chandigarh,2010-01-21,1,2010,0.0
Chandigarh,2010-01-22,1,2010,0.0
Chandigarh,2010-01-23,1,2010,0.0
Chandigarh,2010-01-24,1,2010,0.0
Chandigarh,2010-01-25,1,2010,0.0
Chandigarh,2010-01-26,1,2010,0.0
Chandigarh,2010-01-27,1,2010,0.0
Chandigarh,2010-01-28,1,2010,0.0
Chandigarh,2010-01-29,1,2010,0.0
Chandigarh,2010-01-30,1,2010,0.0
Chandigarh,2010-01-31,1,2010,0.0
Chandigarh,2010-02-01,2,2010,0.0
Chandigarh,2010-02-02,2,2010,0.0
Chandigarh,2010-02-03,2,2010,0.24835898
Chandigarh,2010-02-04,2,2010,0.0
Chandigarh,2010-02-05,2,2010,0.0
Chandigarh,2010-02-06,2,2010,0.0
Chandigarh,2010-02-07,2,2010,0.0
Chandigarh,2010-02-08,2,2010,0.0
Chandigarh,2010-02-09,2,2010,0.0
Chandigarh,2010-02-10,2,2010,0.0
Chandigarh,2010-02-11,2,2010,0.0
Chandigarh,2010-02-12,2,2010,2.238324642
Chandigarh,2010-02-13,2,2010,11.86076736
Chandigarh,2010-02-14,2,2010,12.73904324
Chandigarh,2010-02-15,2,2010,0.0
Chandigarh,2010-02-16,2,2010,0.0
Chandigarh,2010-02-17,2,2010,0.0
Chandigarh,2010-02-18,2,2010,0.0
Chandigarh,2010-02-19,2,2010,0.0
Chandigarh,2010-02-20,2,2010,0.0
Chandigarh,2010-02-21,2,2010,0.0
Chandigarh,2010-02-22,2,2010,0.0
Chandigarh,2010-02-23,2,2010,0.0
Chandigarh,2010-02-24,2,2010,0.0
Chandigarh,2010-02-25,2,2010,0.0
Chandigarh,2010-02-26,2,2010,0.0
Chandigarh,2010-02-27,2,2010,0.441882789
Chandigarh,2010-02-28,2,2010,0.263634622
Chandigarh,2010-03-01,3,2010,0.0
Chandigarh,2010-03-02,3,2010,0.0
Chandigarh,2010-03-03,3,2010,0.0
Chandigarh,2010-03-04,3,2010,0.0
Chandigarh,2010-03-05,3,2010,0.0
Chandigarh,2010-03-06,3,2010,0.0
Chandigarh,2010-03-07,3,2010,0.0
Chandigarh,2010-03-08,3,2010,0.0
Chandigarh,2010-03-09,3,2010,0.295424819
Chandigarh,2010-03-10,3,2010,4.9348640442
Chandigarh,2010-03-11,3,2010,0.0
Chandigarh,2010-03-12,3,2010,0.0
Chandigarh,2010-03-13,3,2010,0.0
Chandigarh,2010-03-14,3,2010,0.0
Chandigarh,2010-03-15,3,2010,0.0
Chandigarh,2010-03-16,3,2010,0.0
Chandigarh,2010-03-17,3,2010,0.0
Chandigarh,2010-03-18,3,2010,0.0
Chandigarh,2010-03-19,3,2010,2.6209890842
Chandigarh,2010-03-20,3,2010,0.1000706926
Chandigarh,2010-03-21,3,2010,0.0
Chandigarh,2010-03-22,3,2010,0.0
Chandigarh,2010-03-23,3,2010,0.0
Chandigarh,2010-03-24,3,2010,0.0
Chandigarh,2010-03-25,3,2010,0.0
Chandigarh,2010-03-26,3,2010,0.0
Chandigarh,2010-03-27,3,2010,0.0
Chandigarh,2010-03-28,3,2010,0.0
Chandigarh,2010-03-29,3,2010,0.0
Chandigarh,2010-03-30,3,2010,0.0
Chandigarh,2010-03-31,3,2010,0.0
Chandigarh,2010-04-01,4,2010,0.0
Chandigarh,2010-04-02,4,2010,0.0
Chandigarh,2010-04-03,4,2010,0.0
Chandigarh,2010-04-04,4,2010,0.0
Chandigarh,2010-04-05,4,2010,0.2483589798
Chandigarh,2010-04-06,4,2010,0.0
Chandigarh,2010-04-07,4,2010,0.0
Chandigarh,2010-04-08,4,2010,0.0
Chandigarh,2010-04-09,4,2010,0.0
Chandigarh,2010-04-10,4,2010,0.0
Chandigarh,2010-04-11,4,2010,0.0
Chandigarh,2010-04-12,4,2010,0.0
Chandigarh,2010-04-13,4,2010,0.0
Chandigarh,2010-04-14,4,2010,2.2383246422
Chandigarh,2010-04-15,4,2010,11.8607673645
Chandigarh,2010-04-16,4,2010,12.7390432358
Chandigarh,2010-04-17,4,2010,0.0
Chandigarh,2010-04-18,4,2010,0.0
Chandigarh,2010-04-19,4,2010,0.0
Chandigarh,2010-04-20,4,2010,0.0
Chandigarh,2010-04-21,4,2010,0.0
Chandigarh,2010-04-22,4,2010,0.0
Chandigarh,2010-04-23,4,2010,0.0
Chandigarh,2010-04-24,4,2010,0.0
Chandigarh,2010-04-25,4,2010,0.0
Chandigarh,2010-04-26,4,2010,0.0
Chandigarh,2010-04-27,4,2010,0.0
Chandigarh,2010-04-28,4,2010,0.0
Chandigarh,2010-04-29,4,2010,0.4418827891
Chandigarh,2010-04-30,4,2010,0.2636346221
Chandigarh,2010-05-01,5,2010,0.0
Chandigarh,2010-05-02,5,2010,0.0
Chandigarh,2010-05-03,5,2010,0.0
Chandigarh,2010-05-04,5,2010,0.0
Chandigarh,2010-05-05,5,2010,0.0
Chandigarh,2010-05-06,5,2010,0.0
Chandigarh,2010-05-07,5,2010,0.0
Chandigarh,2010-05-08,5,2010,0.0
Chandigarh,2010-05-09,5,2010,0.0
Chandigarh,2010-05-10,5,2010,0.0
Chandigarh,2010-05-11,5,2010,0.0
Chandigarh,2010-05-12,5,2010,0.0
Chandigarh,2010-05-13,5,2010,0.0
Chandigarh,2010-05-14,5,2010,0.0
Chandigarh,2010-05-15,5,2010,0.0
Chandigarh,2010-05-16,5,2010,0.0
Chandigarh,2010-05-17,5,2010,0.0
Chandigarh,2010-05-18,5,2010,0.0
Chandigarh,2010-05-19,5,2010,0.0
Chandigarh,2010-05-20,5,2010,0.0
Chandigarh,2010-05-21,5,2010,0.0
Chandigarh,2010-05-22,5,2010,0.0
Chandigarh,2010-05-23,5,2010,0.0
Chandigarh,2010-05-24,5,2010,0.0
Chandigarh,2010-05-25,5,2010,0.0
Chandigarh,2010-05-26,5,2010,0.0
Chandigarh,2010-05-27,5,2010,0.0
Chandigarh,2010-05-28,5,2010,0.0
Chandigarh,2010-05-29,5,2010,0.0
Chandigarh,2010-05-30,5,2010,0.0
Chandigarh,2010-05-31,5,2010,0.0
Chandigarh,2010-06-01,6,2010,0.0
Chandigarh,2010-06-02,6,2010,0.0
Chandigarh,2010-06-03,6,2010,0.0
Chandigarh,2010-06-04,6,2010,0.0
Chandigarh,2010-06-05,6,2010,0.0
Chandigarh,2010-06-06,6,2010,0.0
Chandigarh,2010-06-07,6,2010,0.0
Chandigarh,2010-06-08,6,2010,0.0
Chandigarh,2010-06-09,6,2010,0.0
Chandigarh,2010-06-10,6,2010,0.0
Chandigarh,2010-06-11,6,2010,0.0
Chandigarh,2010-06-12,6,2010,0.0
Chandigarh,2010-06-13,6,2010,0.0
Chandigarh,2010-06-14,6,2010,0.0
Chandigarh,2010-06-15,6,2010,0.0
Chandigarh,2010-06-16,6,2010,0.0
Chandigarh,2010-06-17,6,2010,0.0
Chandigarh,2010-06-18,6,2010,0.0
Chandigarh,2010-06-19,6,2010,0.0
Chandigarh,2010-06-20,6,2010,0.0
Chandigarh,2010-06-21,6,2010,0.0
Chandigarh,2010-06-22,6,2010,0.0
Chandigarh,2010-06-23,6,2010,0.2483589798
Chandigarh,2010-06-24,6,2010,0.2934918106
Chandigarh,2010-06-25,6,2010,2.9292907715
Chandigarh,2010-06-26,6,2010,0.0
Chandigarh,2010-06-27,6,2010,0.0
Chandigarh,2010-06-28,6,2010,0.0
Chandigarh,2010-06-29,6,2010,0.0
Chandigarh,2010-06-30,6,2010,0.0
Chandigarh,2010-07-01,7,2010,0.0
Chandigarh,2010-07-02,7,2010,0.0
Chandigarh,2010-07-03,7,2010,0.0
Chandigarh,2010-07-04,7,2010,0.0
Chandigarh,2010-07-05,7,2010,0.4952280223
Chandigarh,2010-07-06,7,2010,0.0
Chandigarh,2010-07-07,7,2010,0.0
Chandigarh,2010-07-08,7,2010,0.0
Chandigarh,2010-07-09,7,2010,0.0
Chandigarh,2010-07-10,7,2010,0.0
Chandigarh,2010-07-11,7,2010,0.6733870506
Chandigarh,2010-07-12,7,2010,11.7252521515
Chandigarh,2010-07-13,7,2010,0.0
Chandigarh,2010-07-14,7,2010,0.0
Chandigarh,2010-07-15,7,2010,0.2464089096
Chandigarh,2010-07-16,7,2010,0.0
Chandigarh,2010-07-17,7,2010,0.0
Chandigarh,2010-07-18,7,2010,0.0
Chandigarh,2010-07-19,7,2010,0.0
Chandigarh,2010-07-20,7,2010,0.0
Chandigarh,2010-07-21,7,2010,0.2464089096
Chandigarh,2010-07-22,7,2010,0.2464089096
Chandigarh,2010-07-23,7,2010,0.26655972
Chandigarh,2010-07-24,7,2010,0.0
Chandigarh,2010-07-25,7,2010,0.0
Chandigarh,2010-07-26,7,2010,0.0
Chandigarh,2010-07-27,7,2010,0.0
Chandigarh,2010-07-28,7,2010,0.0
Chandigarh,2010-07-29,7,2010,0.0
Chandigarh,2010-07-30,7,2010,0.0
Chandigarh,2010-07-31,7,2010,0.0
Chandigarh,2010-08-01,8,2010,0.0
Chandigarh,2010-08-02,8,2010,0.225687325
Chandigarh,2010-08-03,8,2010,0.0
Chandigarh,2010-08-04,8,2010,0.0
Chandigarh,2010-08-05,8,2010,0.0
Chandigarh,2010-08-06,8,2010,0.0
Chandigarh,2010-08-07,8,2010,0.1983309984
Chandigarh,2010-08-08,8,2010,0.0
Chandigarh,2010-08-09,8,2010,9.5400419235
Chandigarh,2010-08-10,8,2010,0.0
Chandigarh,2010-08-11,8,2010,0.0
Chandigarh,2010-08-12,8,2010,34.5112037659
Chandigarh,2010-08-13,8,2010,69.1101226807
Chandigarh,2010-08-14,8,2010,0.0
Chandigarh,2010-08-15,8,2010,0.0
Chandigarh,2010-08-16,8,2010,0.0
Chandigarh,2010-08-17,8,2010,0.0
Chandigarh,2010-08-18,8,2010,0.0
Chandigarh,2010-08-19,8,2010,0.0
Chandigarh,2010-08-20,8,2010,0.0
